## scal_lengths.dat using only 1 fishery and 1 survey 
# nLenSeries
3
# nLenBins
54
# firstBin
1 2 5 
# lastBin
54 36 42 
# binSize
5
# sizeLimit
81 81 81 
# lenIndex
1 2 3 
# lenLikeWeight
1 1 1 
# minLen
11 11 11 
# maxLen
276 276 276 
# lenFirstYear
19 1 29 
# lenLastYear
44 44 44 
# startBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 -1 -1 6 8 8 10 14 14 14 14 14 14 14 14 14 14 14 14 14 14 13 14 14 14 14 
4 2 3 3 4 2 1 2 4 5 3 4 6 4 4 2 2 4 1 3 3 5 3 5 5 5 4 4 2 4 -1 3 5 4 1 1 4 4 4 4 1 2 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 3 10 10 10 10 11 10 10 10 10 10 10 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 11 -1 7 13 10 10 14 14 -1 -1 14 15 15 14 14 14 15 14 15 14 14 14 14 14 15 
1 2 1 3 3 1 4 2 4 6 3 4 1 5 5 2 1 4 4 3 1 3 4 4 3 3 5 4 1 3 -1 2 5 4 3 3 4 1 4 4 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 10 11 10 10 10 11 10 10 10 10 10 11 7 10 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 5 5 -1 6 7 9 9 11 12 13 11 12 8 12 12 12 5 11 10 7 12 10 10 7 9 11 
1 2 1 3 3 1 1 2 4 5 3 4 1 4 4 2 2 4 1 3 1 1 3 4 1 4 4 1 2 3 2 2 5 4 1 3 1 1 4 1 1 1 2 2 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 5 6 7 6 5 8 5 5 5 5 6 5 6 5 5 
# endBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 26 -1 -1 24 26 28 27 29 32 26 30 30 27 28 27 29 28 28 29 26 28 30 30 29 28 29 
15 21 22 20 21 25 23 23 14 19 18 14 10 22 10 17 19 22 18 20 22 22 21 19 19 19 20 19 17 22 -1 20 19 19 21 19 19 17 18 18 15 18 18 17 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 20 17 19 19 18 15 17 18 14 15 16 19 19 18 18 19 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 15 15 -1 21 18 18 18 28 24 -1 -1 21 19 18 20 20 20 18 16 17 18 19 20 20 19 20 
24 25 18 23 23 24 19 15 20 13 15 7 17 10 15 17 18 25 23 19 21 21 5 21 15 10 21 17 17 14 -1 19 9 17 17 6 8 7 17 2 17 15 11 12 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 5 6 10 10 11 10 10 6 9 9 11 11 9 8 8 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 17 -1 22 19 21 24 26 27 24 24 23 21 21 22 23 23 20 20 18 19 21 22 21 20 21 
15 21 18 20 21 24 19 15 14 19 18 7 10 10 10 17 18 22 18 19 21 21 5 8 15 10 20 17 17 14 17 19 9 17 17 6 8 17 17 15 15 17 15 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 13 11 13 12 12 10 12 12 11 11 13 13 11 12 12 
# nObsBins
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 22 -1 -1 19 19 21 18 16 19 13 17 17 14 15 14 16 15 15 16 13 15 18 17 16 15 16 
12 20 20 18 18 24 23 22 11 15 16 11 5 19 7 16 18 19 18 18 20 18 19 15 15 15 17 16 16 19 -1 18 15 16 21 19 16 14 15 15 15 17 17 16 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 11 15 10 10 9 6 7 9 5 6 7 10 10 12 9 10 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 8 5 -1 15 6 9 9 15 11 -1 -1 8 5 4 7 7 7 4 3 3 5 6 7 7 6 6 
24 24 18 21 21 24 16 14 17 8 13 4 17 6 11 16 18 22 20 17 21 19 2 18 13 8 17 14 17 12 -1 18 5 14 15 4 5 7 14 -1 17 15 10 11 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -4 -4 1 1 2 0 1 -3 0 0 2 1 3 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 14 13 -1 17 13 13 16 16 16 12 14 12 14 10 11 12 19 10 11 12 8 12 13 15 12 11 
15 20 18 18 19 24 19 14 11 15 16 4 10 7 7 16 17 19 18 17 21 21 3 5 15 7 17 17 16 12 16 18 5 14 17 4 8 17 14 15 15 17 14 15 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 2 9 6 7 7 8 3 8 8 7 7 8 9 6 8 8 
# lenObsProp_m1
